num_splines 1

surface_of_revolution
bspline
num_vertices 10
0.100000 -3.533334 0.000000
-0.066667 -3.266666 0.000000
0.966667 -3.366666 0.000000
1.933333 -2.800000 0.000000
2.800000 -1.600000 0.000000
2.333333 0.466667 0.000000
1.566667 1.166667 0.000000
1.333333 2.866667 0.000000
2.500000 4.000000 0.000000
3.000000 3.533333 0.000000
1.900000 2.733333 0.000000
2.133333 1.566667 0.000000
2.900000 0.433333 0.000000
3.466667 -1.766667 0.000000
2.266667 -3.333333 0.000000
1.266667 -3.833333 0.000000
0.000000 -3.800000 0.000000
0.033333 -3.833333 0.000000
